00000000: 01100011 01100100 00110001 00110000 00110000 00110000 00000000 01000101 01010101 01010010 01100101 01001011 01100001 00000000 00000000 00000000  cd1000.EUReKa...
000021e0: 00000000 10110000 11101110 11111111 00000000 00000000 00000000 00000000 00000000 10010000 00000011 00000000 00000000 00000000 00000000 00000000  ................
000021f0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00100000 11111001 11111111 00000000 00000000 00000000 00000000  ......... ......
00002200: 00000000 01000000 00001011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  .@..............
00002210: 00000000 11110000 11101100 11111111 00000000 00000000 00000000 00000000 00000000 10110000 00001001 00000000 00000000 00000000 00000000 00000000  ................
00002220: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00100000 11111110 11111111 00000000 00000000 00000000 00000000  ......... ......
00002230: 00000000 11110000 00001010 00000000 00000000 00000000 00000000 00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002240: 00000000 10100000 11111000 11111111 00000000 00000000 00000000 00000000 00000000 11110000 00001111 00000000 00000000 00000000 00000000 00000000  ................
00002250: 00000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 10100000 11111000 11111111 00000000 00000000 00000000 00000000  ................
00002260: 00000000 11110000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002270: 00000000 01100000 11111111 11111111 00000000 00000000 00000000 00000000 00000000 00100000 00000011 00000000 00000000 00000000 00000000 00000000  .`....... ......
00002280: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 11000000 11111001 11111111 00000000 00000000 00000000 00000000  ................
00002290: 00000000 00010000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
000022a0: 00000000 11110000 00001010 00000000 00000000 00000000 00000000 00000000 00000000 10110000 11111010 11111111 00000000 00000000 00000000 00000000  ................
000022b0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 11110000 00001010 00000000 00000000 00000000 00000000 00000000  ................
000022c0: 00000000 10110000 11111010 11111111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
000022d0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
000022e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
000022f0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002300: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002310: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002320: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002330: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002340: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002350: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002360: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002370: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002380: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002390: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
000023a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
000023b0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
000023c0: 11110000 11011000 11111111 11111111 00000000 10000000 11000001 11111111 00010000 00100111 00000000 00000000 00000000 00000000 00000000 00000000  .........'......
000023d0: 00000000 11100000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000001 00000000 00000000 00010010 11010101 00010000 00000000  ................
000023e0: 00000000 10100000 00000000 00000000 11001001 11011101 11111101 11111111 00000000 00000000 00000000 00000000 00000000 11000000 00000000 00000000  ................
000023f0: 00000000 00000000 00000000 00000000 00000001 00000001 00000000 00000000 11001010 10101001 11101010 11111111 00000000 11000000 11111001 11111111  ................
00002400: 10011101 01010010 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  .R..............
00002410: 00000001 00000001 00000000 00000000 01100110 11000110 11111111 11111111 00000000 10100000 11111111 11111111 01000100 00101011 00010001 00000000  ....f.......D+..
00002420: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000001 00000000 00000000  ................
00002430: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002440: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000001 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002450: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002460: 00000000 00000000 00000000 00000000 00000011 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002470: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002480: 00000011 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002490: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000001 00000000 00000000  ................
000024a0: 11111111 11111111 11111111 11111111 00000000 00000000 00000000 00000000 11111110 11111111 11111111 00111111 01100110 00110000 00110001 01011111  ...........?f01_
000024b0: 00110000 00110001 00000000 01100001 01101100 01101011 01011111 00110000 00110001 00000000 00000000 00000000 01110100 00110001 00110100 01011111  01.alk_01...t14_
000024c0: 00110000 00110001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 01100110 00110000 00110001 01011111  01..........f01_
000024d0: 00110100 00110101 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 11111111 01110100 00110001 00110100  45...........t14
000024e0: 01011111 00110000 00110001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000011 11111111  _01.............
000024f0: 00000011 11111111 11111111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002500: 00000000 00000000 00000000 00000000 01110100 00110001 00110100 01011111 00110000 00110010 00000000 00000000 00000000 00000000 00000000 00000000  ....t14_02......
00002510: 00000000 00000000 00000000 00000000 00000001 00000011 00000100 00000000 11111111 11111111 11111111 11111111 00000000 00000000 00000000 00000000  ................
00002520: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002530: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000001 00000000 00000000 00000000  ................
00002540: 00000010 00000000 00000000 00000000 00000001 00000000 00000000 00000000 01111111 00000000 00000000 00000000 01111111 00000000 00000000 00000000  ................
00002550: 00000001 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000001 00000000 00000000 01100110 00110000 00110001 01011111  ............f01_
00002560: 00110100 00110101 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  45..............
00002570: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000001 00000001 00000001  ................
00002580: 00000001 00000001 00000001 00000001 00000000 00000000 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000000 00000001 00000000  ................
00002590: 00000000 00000001 00000001 00000001 00000001 00000001 00000001 00000000 00000001 00000001 00000001 00000001 00000001 00000001 00000001 00000001  ................
000025a0: 00000001 00000001 00000000 00000001 00000001 00000001 00000000 00000000 00000000 00000001 00000001 00000001 00000001 00000001 00000000 00000000  ................
000025b0: 00000001 00000001 00000001 00000000 00000000 00000001 00000000 00000000 00000001 00000000 00000001 00000001 00000000 00000000 00000001 00000001  ................
000025c0: 00000001 00000000 00000001 00000000 00000000 00000001 00000001 00000001 00000001 00000001 00000000 00000000 00000001 00000000 00000001 00000000  ................
000025d0: 00000001 00000001 00000000 00000000 00000000 00000000 00000000 00000001 00000001 00000001 00000001 00000000 00000000 00000001 00000000 00000000  ................
000025e0: 00000001 00000000 00000001 00000001 00000001 00000001 00000000 00000000 00000000 00000001 00000001 00000001 00000000 00000000 00000000 00000001  ................
000025f0: 00000000 00000000 00000001 00000000 00000000 00000000 00000001 00000001 00000000 00000001 00000000 00000001 00000000 00000001 00000001 00000001  ................
00002600: 00000001 00000001 00000001 00000001 00000001 00000001 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000001 00000001  ................
00002610: 00000001 00000001 00000000 00000000 00000001 00000001 00000001 00000000 00000000 00000001 00000001 00000001 00000000 00000000 00000000 00000000  ................
00002620: 00000001 00000001 00000001 00000000 00000000 00000000 00000001 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002630: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002640: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002650: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002660: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
00002670: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  ................
